,address,price,Bedrooms,Bath,Lot Size,Property Age,Gross Taxes for 2020,city,area,Property Type,Title,Style
2,2781 W 15th Avenue,2470000,4,3,4026,91,7109,Vancouver West,Kitsilano,House,Freehold NonStrata,1 Storey
6,2070 W 14th Avenue,3788000,8,4,6250,98,10423,Vancouver West,Kitsilano,House,Freehold NonStrata,Reverse 2 Storey w/Bsmt
7,2917 W 20th Avenue,4288000,5,5,5129,7,12652,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
8,2688 W 19th Avenue,3800000,6,6,6240,33,11176,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey
9,3008 W 21st Avenue,2780000,2,1,4026,79,7278,Vancouver West,Arbutus,House,Freehold NonStrata,1 Storey
10,2848 W 20th Avenue,3380000,5,4,4882,27,9251,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
11,2181 W 22nd Avenue,5680000,6,7,6100,0,13110,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
14,4248 Quesnel Drive,5380000,4,5,6469,25,17499,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
17,2833 W 18th Avenue,1998000,3,2,3046,64,6474,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey
18,2969 W 22nd Avenue,4350000,5,6,5124,9,6983,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
19,2557 W King Edward Avenue,2598000,4,2,6220,67,7860,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey
20,2137 W 20th Avenue,3698000,6,6,6100,28,11588,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
21,3950 Puget Drive,4650000,5,5,8358,30,12753,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
22,2772 W 20th Avenue,2788000,4,5,4026,25,8227,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
23,3231 Vine Street,3350000,4,4,7500,31,9342,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey
24,2796 W 21st Avenue,2599000,5,3,4880,80,6726,Vancouver West,Arbutus,House,Freehold NonStrata,2 Storey w/Bsmt.
28,1928 Stephens Street,2289000,5,3,3000,110,8616,Vancouver West,Kitsilano,House,Freehold NonStrata,2 Storey w/Bsmt.
33,2385 W 15th Avenue,5568000,6,6,6250,1,14549,Vancouver West,Kitsilano,House,Freehold NonStrata,2 Storey w/Bsmt.
40,1421 Walnut Street,3900000,6,6,3317,108,8001,Vancouver West,Kitsilano,House,Freehold NonStrata,3 Storey
41,3334 W 39th Avenue,4398000,5,6,5075,4,10879,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
42,4035 W 30th Avenue,4980000,6,4,6890,69,11002,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey
44,3267 W 21st Avenue,4388000,4,5,3928,0,8096,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
46,3919 W King Edward Avenue,2748000,2,1,5124,82,8220,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
47,3965 W 32nd Avenue,4380000,6,5,6435,15,14857,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
48,3569 W King Edward Avenue,2740000,6,3,5612,90,8054,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
49,3336 W 35th Avenue,3080000,3,3,6498,57,9500,Vancouver West,Dunbar,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
50,3334 W 39th Avenue,4398000,5,6,5075,4,10879,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
51,3531 W 37th Avenue,3988000,4,2,9300,96,10176,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
53,3508 W 30th Avenue,3500000,4,2,5330,80,8213,Vancouver West,Dunbar,House,Freehold NonStrata,Rancher/Bungalow
54,3479 W 19th Avenue,3680000,7,4,5363,75,9714,Vancouver West,Dunbar,House,Freehold NonStrata,3 Storey
55,3525 W 29th Avenue,4688000,5,4,6500,33,10277,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey
56,3635 W 20th Avenue,4388000,5,7,4026,1,8293,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
57,3691 W 22nd Avenue,4288000,4,6,4026,0,9109,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
59,3870 W 17th Avenue,2760000,4,2,4137,95,7570,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey
60,4085 W 29th Avenue,6980000,5,6,6890,4,18069,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
61,3415 W 24th Avenue,2580000,6,3,4026,79,7328,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
62,3334 W 39th Avenue,4398000,5,6,5075,4,10879,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
63,3565 W 37th Avenue,3800000,4,3,9257,96,10752,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
65,4063 W 36th Avenue,6780000,6,7,6922,1,18543,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
66,3309 W 19th Avenue,9980000,4,6,8646,5,30528,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
67,4042 W 27th Avenue,9980000,4,5,6681,0,15704,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
68,3716-3718 W 16th Avenue,2680000,4,3,3630,92,7375,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
70,4063 W 30th Avenue,3980000,4,3,6890,69,12261,Vancouver West,Dunbar,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
71,3537 W 18th Avenue,3980000,5,5,3665,2,9461,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
72,3839 W 35th Avenue,5380000,7,6,6553,11,18802,Vancouver West,Dunbar,House,Freehold NonStrata,Reverse 2 Storey w/Bsmt
73,4037 W 18th Avenue,3560000,4,5,4472,9,6854,Vancouver West,Dunbar,House,Freehold NonStrata,Reverse 2 Storey w/Bsmt
74,3556 W 17th Avenue,3538000,5,5,3696,2,8878,Vancouver West,Dunbar,House,Freehold NonStrata,Reverse 2 Storey w/Bsmt
76,3692 W 33rd Avenue,5980000,5,7,7410,5,21583,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
77,3556 W 23rd Avenue,3780000,4,5,4026,5,10280,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
78,3556 W 23rd Avenue,3780000,4,5,4026,5,10280,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
80,3848 W 17th Avenue,3388000,4,5,4092,13,9806,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
81,3580 W 18th Avenue,2850000,3,3,4026,90,7848,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
82,4067 W 18th Avenue,3590000,5,5,4533,16,9871,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
83,3334 W 39th Avenue,4398000,5,6,5075,4,10879,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
84,3322 W 35th Avenue,3890000,6,5,6498,33,10643,Vancouver West,Dunbar,House,Freehold NonStrata,2 Storey w/Bsmt.
88,460 W 48th Avenue,3899000,4,2,7320,73,9411,Vancouver West,Oakridge,House,Freehold NonStrata,2 Storey
89,750 W 46th Avenue,3880000,7,4,7102,56,9828,Vancouver West,Oakridge,House,Freehold NonStrata,2 Storey
94,160 W 44th Avenue,2888000,3,1,5731,72,8401,Vancouver West,Oakridge,House,Freehold NonStrata,2 Storey
98,6363 Ontario Street,3300000,6,5,5247,24,8256,Vancouver West,Oakridge,House,Freehold NonStrata,"2 Storey w/Bsmt.,Basement Entry"
108,57 W 42nd Avenue,2088000,4,2,4026,66,6844,Vancouver West,Oakridge,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
109,460 W 45th Avenue,5000000,11,11,8321,8,17829,Vancouver West,Oakridge,House,Freehold NonStrata,2 Storey w/Bsmt.
110,6069 Fremlin Street,3288000,4,3,7500,59,9955,Vancouver West,Oakridge,House,Freehold NonStrata,3 Storey
111,407 W 43rd Avenue,9800000,4,2,6270,71,9246,Vancouver West,Oakridge,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
112,433 W 44th Avenue,5990000,6,5,0,26,13188,Vancouver West,Oakridge,House,Freehold NonStrata,2 Storey w/Bsmt.
116,5564 Elizabeth Street,4500000,3,3,5520,40,10078,Vancouver West,Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
117,5578 Elizabeth Street,4500000,5,5,5520,5,13845,Vancouver West,Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
118,875 W 23rd Avenue,2950000,9,6,5124,80,8210,Vancouver West,Cambie,House,Freehold NonStrata,Split Entry
119,173 Peveril Avenue,2689000,4,2,4728,78,8313,Vancouver West,Cambie,House,Freehold NonStrata,2 Storey
125,395 W 20th Avenue,2789000,5,3,4986,90,9272,Vancouver West,Cambie,House,Freehold NonStrata,3 Storey
126,650 W 27th Avenue,3200000,6,3,7063,71,10771,Vancouver West,Cambie,House,Freehold NonStrata,1 Storey
156,6922 Laurel Street,5388000,7,6,8265,7,18172,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
162,925 W 52nd Avenue,3888000,7,4,8700,30,11888,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
164,6949 Laurel Street,3590000,5,5,8265,61,10246,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
165,6889 Cambie Street,8400000,7,4,7795,55,31050,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
169,6650 Oak Street,3998000,6,2,7776,62,9265,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey
176,6868 Laurel Street,5280000,6,8,8265,8,16354,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
179,6909 Cambie Street,8400000,4,4,7795,61,9347,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
183,759 W 50th Avenue,4888000,5,6,6600,1,11654,Vancouver West,South Cambie,House,Freehold NonStrata,2 Storey w/Bsmt.
187,3872 W 10th Avenue,3388000,4,6,4040,1,8933,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
188,3007 Crown Street,3288000,4,4,3714,11,9496,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
189,4628 W 15th Avenue,3388000,6,6,4026,3,8866,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
190,4261 W 13th Avenue,7399000,5,7,6710,2,19386,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
191,4754 W 2nd Avenue,11988000,6,6,33838,99,50071,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
192,3707 W 13th Avenue,3450000,3,3,3663,35,8812,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey
195,3122 Courtenay Street,2880000,4,2,4046,79,7752,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
196,4307 W 13th Avenue,4150000,5,5,4035,1,9912,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
197,3968 W 10th Avenue,2550000,3,3,4029,41,7420,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey
198,2588 Courtenay Street,4388000,10,5,9631,92,13186,Vancouver West,Point Grey,House,Freehold NonStrata,"2 Storey w/Bsmt.,Carriage/Coach House"
199,4519 W 12th Avenue,6880000,5,8,6035,0,15192,Vancouver West,Point Grey,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
202,4205 W 12th Avenue,4288000,8,8,4026,3,10316,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
203,4108 W 12th Avenue,4180000,3,5,4026,0,9057,Vancouver West,Point Grey,House,Freehold NonStrata,3 Storey w/Bsmt
205,4248 W 10th Avenue,3880000,4,2,4026,5,8083,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
206,4343 W 12th Avenue,3880000,4,6,4026,7,9206,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
208,4532 W 6th Avenue,4580000,4,4,5287,77,14556,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
209,3853 W 14th Avenue,5880000,8,7,5755,7,21311,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
210,4688 W 3rd Avenue,13880000,5,7,11088,8,54374,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
211,4648 W 8th Avenue,2998000,4,4,3853,31,8245,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
212,4576 W 7th Avenue,3480000,3,3,3723,14,10309,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
215,4434 W 1st Avenue,4298000,5,4,5600,42,12241,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
217,4374 W 8th Avenue,4880000,4,4,3802,0,9481,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
218,4150 W 8th Avenue,10500000,5,5,7809,10,39089,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
219,4639 Simpson Avenue,11980000,5,7,7080,6,50567,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
220,4625 W 3rd Avenue,12880000,6,5,11134,89,52969,Vancouver West,Point Grey,House,Freehold NonStrata,2 Storey w/Bsmt.
223,1948 W 41st Avenue,2498000,4,2,4348,95,9303,Vancouver West,Kerrisdale,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
224,5375 Trafalgar Street,3650000,6,5,5280,24,405,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
226,6305 Mccleery Street,4698000,4,4,9298,110,9001,Vancouver West,Kerrisdale,House,Freehold NonStrata,3 Storey
227,3296 W 37th Avenue,2980000,4,2,8316,90,9718,Vancouver West,Kerrisdale,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
228,2883 W 43rd Avenue,3988000,3,6,4455,1,8016,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
229,3243 W 38th Avenue,2899000,4,4,4290,75,487,Vancouver West,Kerrisdale,House,Freehold NonStrata,3 Storey
232,5968 Trafalgar Street,3988000,6,7,7016,25,11000,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
233,5389 Larch Street,3780000,5,4,8943,78,,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
235,2969 W 41st Avenue,2999999,4,5,3696,6,538,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
238,5595 Mackenzie Street,4188000,4,2,10540,89,295,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
241,2921 W 41st Avenue,3388000,7,8,7375,5,8412,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
242,2193 W 46th Avenue,2888000,5,4,4439,29,405,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
244,6007 Larch Street,4389900,5,6,4110,0,481,Vancouver West,Kerrisdale,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
248,3033 W 42nd Avenue,2980000,5,5,4444,24,9930,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
249,6768 Maple Street,3998000,6,7,8924,27,7625,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
250,5510 Blenheim Street,2980000,3,3,6392,84,17778,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
251,6520 Laburnum Street,5498000,5,7,6240,5,380,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
254,2375 W 45th Avenue,2398000,3,4,4030,29,758,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
257,6187 Mackenzie Street,5800000,4,3,7748,60,40730,Vancouver West,Kerrisdale,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
258,6248 Balaclava Street,8680000,7,8,24070,25,491,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
261,2069 W 48th Avenue,2388000,5,3,3927,51,9761,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
262,6361 Larch Street,2999000,4,3,6376,96,14150,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
263,6311 Larch Street,6880000,5,7,8953,0,587,Vancouver West,Kerrisdale,House,Freehold NonStrata,2 Storey w/Bsmt.
348,731 W 17th Avenue,3838000,4,8,4019,2,446,Vancouver West,Fairview,House,Freehold NonStrata,2 Storey w/Bsmt.
429,2935 W 27th Avenue,3499000,3,2,6731,76,9148,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,1 1/2 Storey
430,3250 W 36th Avenue,3980000,7,4,6513,91,12636,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,3 Storey
431,3242 W 29th Avenue,3189000,5,3,5200,53,13684,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey
432,2606 W 35th Avenue,4680000,5,4,8040,44,9723,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
433,4910 Blenheim Street,4988000,8,8,6832,6,6878,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
434,3206 W 32nd Avenue,3688000,4,4,4394,12,12402,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
435,3249 W 33rd Avenue,2299000,6,3,4290,80,22392,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
436,4885 Elm Street,3780000,5,3,6300,33,14703,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,3 Storey
437,2956 W 36th Avenue,5250000,6,6,7737,12,9781,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
438,4679 Puget Drive,4880000,4,2,7020,79,23136,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
439,4889 Trafalgar Street,3380000,6,6,5674,24,18985,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
440,2708 W 34th Avenue,6990000,4,6,8400,3,450,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
441,2971 W 31st Avenue,5980000,5,6,6525,5,395,Vancouver West,MacKenzie Heights,House,Freehold NonStrata,2 Storey w/Bsmt.
445,2389 Mcbain Avenue,5990000,6,6,6600,7,470,Vancouver West,Quilchena,House,Freehold NonStrata,3 Storey
450,2257 Mcmullen Avenue,5990000,5,7,6243,2,290,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
451,4855 Paton Street,4580000,5,3,6370,59,509,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
454,2126 W 34th Avenue,5000000,2,4,12873,50,446,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
461,2606 Edgar Crescent,5980000,5,5,7487,26,14106,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
462,2175 W 32nd Avenue,6388000,4,5,6834,5,8649,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
463,2475 W 35th Avenue,4680000,6,6,7800,31,19523,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
464,2360 W King Edward Avenue,2990000,3,2,7884,67,19359,Vancouver West,Quilchena,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
465,4729 Haggart Street,5691000,5,7,7525,7,11877,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
466,2617 Mcbain Avenue,5380000,5,6,6400,5,412,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
467,2268 W 32nd Avenue,4190000,7,4,6852,57,431,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
470,2399 W 35th Avenue,6990000,6,7,7800,1,530,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
473,2143 W 36th Avenue,11880000,5,8,10050,2,16865,Vancouver West,Quilchena,House,Freehold NonStrata,2 Storey w/Bsmt.
